[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:14:29] [govarametin] sitemaps yielded 0 URLs total
[14:14:29] [zcks] no robots.txt (HTTP 404)
[14:14:30] [zcks] sitemap https://zcks.uoz.edu.krd/sitemap.xml -> HTTP 404
[14:14:30] [zcks] sitemaps yielded 0 URLs total
[14:14:30] [govarametin] DONE: {"site": "govarametin", "base": "http://govarametin.com/", "pages_total": 1, "pages_ok": 1, "documents": 0, "doc_bytes": 0, "errors": 0, "stopped_reason": "queue exhausted (complete)", "duration_s": 0.3}
[14:14:30] [govarabadinan] robots.txt loaded (10 lines)
[14:14:30] [spirez] no robots.txt (HTTP 404)
[14:14:30] [govarabadinan] sitemap https://govarabadinan.blogspot.com/sitemap.xml: 81 URLs (cumulative at this node)
[14:14:30] [govarabadinan] sitemap /home/sawab/AI - Project/KI_finetuning/data/Bahdini_Crawler/govarabadinan.xml: 81 URLs (cumulative at this node)
[14:14:30] [govarabadinan] sitemaps yielded 162 URLs total[14:14:30] [uod] robots.txt loaded (6563 lines)

[14:14:30] [spirez] sitemap https://spirez.org/sitemap.xml -> HTTP 404
[14:14:30] [spirez] sitemap https://spirez.org/wp-sitemap.xml -> HTTP 404
[14:14:31] [uod] sitemaps yielded 0 URLs total
[14:14:31] [spirez] sitemap https://spirez.org/sitemap_index.xml -> HTTP 404
[14:14:31] [spirez] sitemaps yielded 0 URLs total
[14:14:33] [spirez] doc saved: about_us_A_019e3da1.pdf (22 KB)
[14:14:33] [spirez] doc saved: about_us_E_045340ae.pdf (17 KB)
[14:14:33] [uod] doc saved: designing-for-dtg-061ba741bd403ab1a5d84d0ed3ce584bae150e47068f0a275f72e64e8b577189_986a425d.pdf (782 KB)
[14:14:33] [spirez] doc saved: about_us_K_d9cfcca1.pdf (30 KB)
[14:14:34] [spirez] doc saved: About_us_L__58b6fbbb.pdf (101 KB)
[14:14:34] [xaniagency] sitemaps yielded 0 URLs total
[14:14:35] [zcks] doc saved: Khalid-Sindory-18-01-2025-1-12-1_3884febc.pdf (268 KB)
[14:14:37] [xaniagency] DONE: {"site": "xaniagency", "base": "https://xaniagency.com/", "pages_total": 0, "pages_ok": 0, "documents": 0, "doc_bytes": 0, "errors": 3, "stopped_reason": "queue exhausted (complete)", "duration_s": 7.5}
[14:14:39] [uod] DONE: {"site": "uod", "base": "https://journal.uod.ac/index.php/uodjournal", "pages_total": 53, "pages_ok": 53, "documents": 1, "doc_bytes": 800467, "errors": 0, "stopped_reason": "queue exhausted (complete)", "duration_s": 9.4}
[14:14:42] [spirez] doc saved: 20-21_ff161cfb.pdf (284 KB)
[14:14:43] [spirez] doc saved: 39_7d311575.pdf (110 KB)
[14:14:43] [spirez] doc saved: 3_76bb86c8.pdf (144 KB)
[14:14:43] [spirez] doc saved: 12-13_1b152d02.pdf (250 KB)
[14:14:43] [spirez] doc saved: 2_83ade26c.pdf (86 KB)
[14:14:43] [spirez] doc saved: 37_2880bc08.pdf (69 KB)
[14:14:43] [spirez] doc saved: 34-35_d9870e71.pdf (241 KB)
[14:14:43] [spirez] doc saved: 28_b2922953.pdf (142 KB)
[14:14:43] [spirez] doc saved: 18-19_2e2c5621.pdf (253 KB)
[14:14:44] [spirez] doc saved: 4_b4ab65ad.pdf (153 KB)
[14:14:44] [spirez] doc saved: 10-11_5ecd23fc.pdf (260 KB)
[14:14:44] [spirez] doc saved: 25_cd4f0985.pdf (90 KB)
[14:14:44] [zcks] doc saved: CV-Abdulsalam-N.-Abdullah_f4506555.pdf (389 KB)
[14:14:44] [spirez] doc saved: 14-15_e9e660ec.pdf (267 KB)
[14:14:44] [spirez] doc saved: 38_dfc328ae.pdf (89 KB)
[14:14:44] [spirez] doc saved: 36_6785be4a.pdf (101 KB)
[14:14:44] [spirez] doc saved: 31_9b06c0d4.pdf (128 KB)
[14:14:44] [spirez] doc saved: 30_0b9d3404.pdf (83 KB)
[14:14:45] [spirez] doc saved: 9_02e8fc16.pdf (127 KB)
[14:14:45] [spirez] doc saved: 29_033bed0a.pdf (168 KB)
[14:14:45] [spirez] doc saved: 5_ad9cca9d.pdf (166 KB)
[14:14:45] [spirez] doc saved: 23_4b114068.pdf (95 KB)
[14:14:45] [spirez] doc saved: 16_3d5c7e6e.pdf (141 KB)
[14:14:45] [spirez] doc saved: 22_e3ebad40.pdf (129 KB)
[14:14:45] [spirez] doc saved: 26_2f89e5f8.pdf (151 KB)
[14:14:45] [spirez] doc saved: 32-33_7f4ead56.pdf (203 KB)
[14:14:46] [spirez] doc saved: 6-7_e8b9e9eb.pdf (263 KB)
[14:14:46] [spirez] doc saved: 27_c6ece008.pdf (153 KB)
[14:14:46] [spirez] doc saved: 8_0794fbc3.pdf (127 KB)
[14:14:46] [spirez] doc saved: 17_3a7f4a73.pdf (169 KB)
[14:14:46] [spirez] doc saved: 24_9fece1b2.pdf (112 KB)
[14:14:46] [spirez] doc saved: 14_eaf9e1e5.pdf (346 KB)
[14:14:47] [spirez] doc saved: 17_c8441560.pdf (1988 KB)
[14:14:47] [spirez] doc saved: 15_57253ba7.pdf (857 KB)
[14:14:47] [govarabadinan] 100 pages, 0 docs, queue=94
[14:14:47] [spirez] doc saved: 08_8e16f759.pdf (806 KB)
[14:14:47] [spirez] doc saved: 00_3e9515e9.pdf (228 KB)
[14:14:47] [spirez] doc saved: 05_4086877e.pdf (1598 KB)
[14:14:47] [spirez] doc saved: 03_b0b67fd0.pdf (844 KB)
/home/sawab/AI - Project/KI_finetuning/data/Bahdini_Crawler/crawler.py:346: XMLParsedAsHTMLWarning: It looks like you're parsing an XML document using an HTML parser. If this really is an HTML document (maybe it's XHTML?), you can ignore or filter this warning. If it's XML, you should know that using an XML parser will be more reliable. To parse this document as XML, make sure you have the lxml package installed, and pass the keyword argument `features="xml"` into the BeautifulSoup constructor.
  soup = BeautifulSoup(body, "lxml")
[14:14:47] [spirez] doc saved: 12_88b30763.pdf (1056 KB)
[14:14:48] [spirez] doc saved: 02_451f2c3b.pdf (255 KB)
[14:14:48] [spirez] doc saved: 01_dfdf1285.pdf (449 KB)
[14:14:48] [spirez] doc saved: 06_6a6e94b5.pdf (2767 KB)
